,image,label
0,"[[[101  72  43]
  [155 132 132]
  [169 137 154]
  ...
  [128 146  99]
  [ 75 113  59]
  [ 53  96  37]]

 [[ 83  35  14]
  [116  70  66]
  [144  98 113]
  ...
  [127 144  85]
  [ 72 106  37]
  [ 59 101  35]]

 [[ 79  31   7]
  [ 84  37  11]
  [116  74  63]
  ...
  [ 85 114  39]
  [109 124  67]
  [103 129  75]]

 ...

 [[ 76 116  38]
  [ 77 131  33]
  [ 78 138  27]
  ...
  [105 158  63]
  [123 162  90]
  [133 155  99]]

 [[ 72 114  30]
  [ 77 124  29]
  [ 86 138  33]
  ...
  [ 88 152  45]
  [ 97 151  73]
  [100 142  76]]

 [[ 71 115  23]
  [ 94 120  31]
  [ 93 142  45]
  ...
  [ 79 145  37]
  [ 80 142  46]
  [ 73 128  41]]]",1
1,"[[[239 242 236]
  [145 173 123]
  [ 81 122  28]
  ...
  [202 221 153]
  [108 152  64]
  [136 177 119]]

 [[197 207 197]
  [112 144  78]
  [103 137  43]
  ...
  [206 224 175]
  [121 160  87]
  [156 188 141]]

 [[114 137  99]
  [101 135  45]
  [114 146  48]
  ...
  [173 202 166]
  [137 170 122]
  [123 186  65]]

 ...

 [[  1   1   4]
  [ 10  24  14]
  [ 25  51  24]
  ...
  [ 30  50  42]
  [ 35  57  49]
  [ 32  46  41]]

 [[  1   1   4]
  [ 12  26  18]
  [ 39  69  45]
  ...
  [ 39  81  65]
  [ 42  86  69]
  [ 42  84  68]]

 [[  1   1   4]
  [ 14  23  21]
  [ 61  90  78]
  ...
  [ 46  87  73]
  [ 58  98  82]
  [ 56  97  77]]]",0
2,"[[[233 234 238]
  [236 235 237]
  [234 233 236]
  ...
  [147 178 211]
  [144 176 211]
  [147 177 213]]

 [[234 234 235]
  [239 238 238]
  [241 239 240]
  ...
  [196 209 230]
  [205 217 233]
  [209 219 236]]

 [[229 230 232]
  [233 233 235]
  [240 238 240]
  ...
  [250 250 251]
  [240 241 246]
  [222 229 240]]

 ...

 [[126 116  31]
  [117 109  28]
  [113 109  26]
  ...
  [ 13  19   8]
  [  7  10   7]
  [  5   7   5]]

 [[124 109  32]
  [122 110  30]
  [120 108  29]
  ...
  [  5   8   4]
  [ 17  21  11]
  [ 12  16   9]]

 [[115 107  28]
  [117 107  29]
  [121 111  33]
  ...
  [  4  10   3]
  [  9  14   7]
  [ 15  21  10]]]",0
3,"[[[ 9 11 13]
  [ 8 12 14]
  [ 8 11 15]
  ...
  [ 7  8 10]
  [ 7  8 10]
  [ 6  7  9]]

 [[10 10 11]
  [ 9 11 13]
  [ 9 12 14]
  ...
  [ 7  8  9]
  [ 7  8 10]
  [ 6  8  9]]

 [[ 9 10 10]
  [ 9 11 13]
  [ 9 12 13]
  ...
  [ 7  8 10]
  [ 7  8 10]
  [ 7  8  9]]

 ...

 [[ 5  4  0]
  [ 5  4  0]
  [ 5  4  0]
  ...
  [ 6  5  1]
  [ 5  4  0]
  [ 5  4  0]]

 [[ 5  4  0]
  [ 4  5  0]
  [ 5  4  0]
  ...
  [ 5  4  0]
  [ 5  4  0]
  [ 5  4  0]]

 [[ 4  4  1]
  [ 4  5  0]
  [ 5  4  0]
  ...
  [ 6  4  0]
  [ 5  4  0]
  [ 5  4  0]]]",0
4,"[[[106  83  37]
  [ 95  73  33]
  [ 91  68  33]
  ...
  [172 149 103]
  [170 147 102]
  [165 145 104]]

 [[112  85  37]
  [100  77  36]
  [112  85  45]
  ...
  [181 157 112]
  [173 150 106]
  [157 136  94]]

 [[ 89  68  25]
  [102  74  32]
  [ 99  73  36]
  ...
  [179 158 115]
  [164 143 101]
  [150 128  86]]

 ...

 [[ 66  49  24]
  [ 69  53  29]
  [115  88  45]
  ...
  [149 117  66]
  [156 139  90]
  [177 158 112]]

 [[ 47  35  14]
  [ 59  46  24]
  [100  78  42]
  ...
  [143 119  71]
  [130 117  78]
  [150 136  98]]

 [[ 43  34  15]
  [ 68  52  29]
  [111  85  52]
  ...
  [159 135  85]
  [131 115  75]
  [129 110  75]]]",0
5,"[[[150 161 179]
  [168 181 202]
  [187 200 218]
  ...
  [138 138 136]
  [134 134 134]
  [128 131 132]]

 [[140 149 161]
  [172 186 202]
  [192 204 221]
  ...
  [145 146 144]
  [142 144 143]
  [137 141 141]]

 [[126 136 145]
  [170 179 189]
  [197 206 221]
  ...
  [152 154 153]
  [151 153 152]
  [149 152 151]]

 ...

 [[ 22  24  15]
  [ 11  14   6]
  [  5   8   3]
  ...
  [100 101  89]
  [190 191 178]
  [214 215 205]]

 [[ 33  34  25]
  [ 16  19  10]
  [  7  10   5]
  ...
  [ 80  82  71]
  [173 173 162]
  [244 244 238]]

 [[ 56  57  52]
  [ 45  48  39]
  [ 32  36  29]
  ...
  [ 70  72  61]
  [144 143 135]
  [213 212 206]]]",1
6,"[[[133 163  75]
  [ 98 120  44]
  [108 132  47]
  ...
  [ 96 138  97]
  [ 96 146 109]
  [ 81 132 101]]

 [[ 79 102  39]
  [ 83 112  33]
  [ 76 106  26]
  ...
  [ 99 149  76]
  [ 71 119  62]
  [ 58 106  72]]

 [[ 35  53  27]
  [ 54  74  46]
  [ 35  55  17]
  ...
  [110 157 122]
  [ 72 119  89]
  [ 81 131 108]]

 ...

 [[ 76 108  79]
  [ 70 110  83]
  [ 70 105  84]
  ...
  [ 25  49  21]
  [ 26  53  24]
  [ 27  54  28]]

 [[109 120  97]
  [ 86 116  86]
  [ 71 105  79]
  ...
  [ 17  46  20]
  [ 23  49  28]
  [ 19  33  18]]

 [[ 97 117 100]
  [ 70 108  75]
  [ 75  99  69]
  ...
  [  8  33  12]
  [ 13  35  18]
  [  5  22   5]]]",0
7,"[[[ 63  68  61]
  [ 64  68  60]
  [ 68  71  58]
  ...
  [ 37  47  19]
  [ 50  49  34]
  [ 41  39  33]]

 [[ 65  69  62]
  [ 67  71  63]
  [ 68  73  64]
  ...
  [ 45  53  32]
  [ 46  41  29]
  [ 63  81 101]]

 [[ 67  70  63]
  [ 69  73  65]
  [ 70  75  66]
  ...
  [ 40  45  31]
  [ 58  76  91]
  [ 89 127 166]]

 ...

 [[188 180 163]
  [191 183 167]
  [195 185 169]
  ...
  [ 25  33   7]
  [ 26  32   8]
  [ 20  26   6]]

 [[184 177 163]
  [188 179 165]
  [190 180 165]
  ...
  [  8  10   7]
  [  7   9   6]
  [  9  11   7]]

 [[181 172 158]
  [178 170 153]
  [166 158 137]
  ...
  [  7   9   6]
  [  7   9   6]
  [  7   9   6]]]",0
8,"[[[ 43  57  27]
  [ 69  84  41]
  [ 97 112  59]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[ 48  62  34]
  [ 60  78  38]
  [ 85 101  46]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[ 56  69  49]
  [ 56  71  42]
  [ 74  86  60]
  ...
  [255 255 255]
  [255 255 255]
  [254 255 255]]

 ...

 [[ 78  95  50]
  [ 69  88  41]
  [ 67  87  38]
  ...
  [ 14  88 125]
  [ 16  90 128]
  [121 137 150]]

 [[ 81  98  58]
  [ 84 100  54]
  [ 81  97  41]
  ...
  [ 76 110 129]
  [ 45  98 126]
  [ 39  99 131]]

 [[ 74  91  47]
  [ 78  92  47]
  [ 81  94  44]
  ...
  [153 132 129]
  [125 126 130]
  [ 71 100 120]]]",0
9,"[[[ 9  9  5]
  [10  9  6]
  [ 9  9  6]
  ...
  [ 8  9  6]
  [ 8  8  6]
  [ 8  8  6]]

 [[ 9  8  6]
  [ 9  9  5]
  [ 9  9  5]
  ...
  [ 9  9  6]
  [ 8  8  6]
  [ 8  8  6]]

 [[ 9  8  5]
  [ 9  9  5]
  [ 9  9  6]
  ...
  [ 9  9  6]
  [ 9  8  6]
  [ 8  8  6]]

 ...

 [[19 36 21]
  [22 42 24]
  [24 44 26]
  ...
  [14 29 18]
  [15 29 18]
  [13 25 13]]

 [[ 7  9  4]
  [11 15  6]
  [12 26 13]
  ...
  [19 34 20]
  [24 39 23]
  [20 33 20]]

 [[ 5  4  2]
  [11 14  6]
  [12 28 13]
  ...
  [14 21 13]
  [10 16 10]
  [17 31 21]]]",0
